         1130,  1131,  1133,  1134,  1135,  1136,  1137,  1138,  1139,  1141,
         1142,  1143,  1145,  1146,  1147,  1148,  1149,  1150,  1153,  1154,
         1155,  1156,  1157,  1158,  1159,  1160,  1161,  1162,  1163,  1164,
         1165,  1166,  1167,  1168,  1169,  1170,  1171,  1172,  1173,  1174,
         1175,  1177,  1178,  1179,  1180,  1182,  1183,  1184,  1185,  1186,
         1187,  1190,  1191,  1194,  1196,  1198,  1199,  1200,  1201,  1202,
         1204,  1205,  1206,  1207,  1208,  1209,  1210,  1211,  1212,  1213,
         1214,  1215,  1216,  1217,  1218,  1219,  1220,  1222,  1223,  1224,
         1225,  1227,  1230,  1231,  1232,  1233,  1235,  1236,  1237,  1238,
         1240,  1241,  1242,  1244,  1245,  1246,  1247,  1249,  1251,  1253,
         1254,  1255,  1256,  1257,  1259,  1261,  1262,  1263,  1265,  1266,
         1267,  1268,  1270,  1271,  1272,  1273,  1274,  1275,  1276,  1277,
         1279,  1281,  1283,  1284,  1285,  1287,  1288,  1289,  1291,  1292,
         1293,  1295,  1296,  1297,  1298,  1299,  1302,  1303,  1305,  1306,
         1307,  1308,  1310,  1311,  1314,  1315,  1316,  1317,  1319,  1320,
         1323,  1324,  1325,  1326,  1329,  1330,  1333,  1335,  1337,  1338,
         1339,  1340,  1341,  1343,  1344,  1345,  1350,  1351,  1352,  1353,
         1354,  1355,  1356,  1359,  1360,  1361,  1362,  1363,  1364,  1365,
         1367,  1368,  1369,  1370,  1371,  1372,  1373,  1374,  1376,  1378,
         1379,  1380,  1383,  1384,  1385,  1387,  1390,  1392,  1393,  1395,
         1397,  1398,  1400,  1402,  1403,  1404,  1405,  1408,  1409,  1411,
         1412,  1413,  1414,  1415,  1416,  1417,  1418,  1419,  1420,  1421,
         1422,  1423,  1425,  1426,  1427,  1428,  1430,  1432,  1434,  1435,
         1436,  1437,  1438,  1439,  1440,  1441,  1447,  1449,  1451,  1453,
         1454,  1455,  1456,  1457,  1459,  1460,  1461,  1462,  1464,  1465,
         1466,  1467,  1468,  1469,  1470,  1472,  1473,  1474,  1475,  1476,
         1477,  1478,  1480,  1481,  1482,  1483,  1484,  1485,  1486,  1487,
         1488,  1490,  1495,  1501,  1503,  1504,  1506,  1507,  1510,  1512,
         1513,  1514,  1515,  1516,  1517,  1518,  1519,  1520,  1521,  1522,
         1523,  1524,  1525,  1526,  1527,  1530,  1532,  1533,  1534,  1535,
         1536,  1537,  1538,  1540,  1541,  1542,  1543,  1544,  1545,  1546,
         1547,  1550,  1551,  1552,  1553,  1554,  1555,  1557,  1558,  1559,
         1562,  1563,  1564,  1565,  1566,  1568,  1569,  1570,  1571,  1572,
         1577,  1578,  1579,  1581,  1584,  1585,  1586,  1588,  1589,  1590,
         1591,  1594,  1595,  1596,  1597,  1598,  1599,  1601,  1603,  1605,
         1606,  1607,  1608,  1609,  1610,  1611,  1612,  1613,  1615,  1616,
         1620,  1622,  1623,  1624,  1626,  1627,  1628,  1629,  1631,  1632,
         1633,  1634,  1637,  1638,  1640,  1641,  1642,  1645,  1646,  1648,
         1649,  1650,  1651,  1652,  1653,  1654,  1656,  1657,  1659,  1660,
         1661,  1662,  1664,  1667,  1668,  1671,  1672,  1674,  1676,  1677,
         1679,  1680,  1681,  1682,  1683,  1684,  1685,  1686,  1688,  1689,
         1690,  1692,  1694,  1697,  1698,  1700,  1701,  1702,  1703,  1705,
         1706,  1708,  1712,  1713,  1714,  1717,  1718,  1719,  1720,  1722,
         1725,  1727,  1728,  1729,  1730,  1731,  1733,  1734,  1735,  1736,
         1737,  1738,  1739,  1740,  1741,  1742,  1743,  1744,  1745,  1746,
         1747,  1749,  1750,  1751,  1752,  1753,  1754,  1756,  1757,  1758,
         1761,  1762,  1764,  1765,  1767,  1768,  1769,  1770,  1773,  1774,
         1775,  1776,  1777,  1779,  1780,  1782,  1783,  1784,  1785,  1786,
         1787,  1788,  1789,  1790,  1791,  1792,  1793,  1795,  1797,  1798,
         1799,  1801,  1802,  1803,  1804,  1805,  1807,  1810,  1811,  1813,
         1814,  1815,  1817,  1818,  1819,  1820,  1821,  1822,  1823,  1824,
         1825,  1826,  1827,  1829,  1830,  1831,  1832,  1833,  1834,  1836,
         1837,  1838,  1839,  1840,  1844,  1845,  1846,  1848,  1850,  1852,
         1853,  1854,  1855,  1856,  1858,  1859,  1860,  1861,  1863,  1864,
         1865,  1866,  1867,  1869,  1871,  1873,  1874,  1875,  1876,  1878,
         1879,  1880,  1881,  1882,  1883,  1884,  1885,  1886,  1887,  1889,
         1890,  1891,  1892,  1893,  1894,  1895,  1896,  1897,  1898,  1899,
         1900,  1905,  1906,  1908,  1909,  1911,  1912,  1913,  1915,  1916,
         1917,  1919,  1920,  1921,  1924,  1925,  1926,  1927,  1929,  1931,
         1932,  1935,  1937,  1940,  1941,  1943,  1944,  1945,  1946,  1947,
         1949,  1950,  1951,  1952,  1953,  1954,  1955,  1956,  1958,  1959,
         1960,  1962,  1964,  1965,  1967,  1968,  1969,  1970,  1971,  1973,
         1976,  1977,  1978,  1979,  1980,  1981,  1982,  1986,  1987,  1989,
         1990,  1991,  1992,  1993,  1995,  1998,  1999,  2000,  2004,  2007,
         2008,  2009,  2010,  2011,  2013,  2015,  2016,  2017,  2018,  2019,
         2020,  2021,  2022,  2024,  2025,  2026,  2027,  2029,  2030,  2031,
         2033,  2034,  2037,  2039,  2041,  2042,  2044,  2047,  2048,  2050,
         2051,  2052,  2053,  2054,  2055,  2056,  2057,  2058,  2059,  2060,
         2062,  2063,  2064,  2065,  2066,  2067,  2068,  2069,  2070,  2071,
         2072,  2073,  2074,  2075,  2076,  2077,  2079,  2080,  2082,  2084,
         2085,  2087,  2088,  2089,  2090,  2091,  2092,  2093,  2094,  2096,
         2097,  2098,  2099,  2103,  2104,  2105,  2106,  2107,  2108,  2109,
         2110,  2111,  2112,  2114,  2116,  2117,  2118,  2119,  2120,  2122,
         2123,  2125,  2126,  2128,  2129,  2130,  2131,  2134,  2135,  2136,
         2137,  2138,  2139,  2140,  2141,  2142,  2143,  2145,  2147,  2149,
         2150,  2151,  2152,  2155,  2156,  2157,  2158,  2161,  2162,  2164,
         2165,  2167,  2168,  2169,  2170,  2171,  2172,  2176,  2177,  2178,
         2182,  2184,  2186,  2187,  2188,  2190,  2191,  2192,  2194,  2196,
         2198,  2199,  2200,  2201,  2202,  2203,  2204,  2205,  2206,  2209,
         2210,  2211,  2212,  2213,  2214,  2215,  2216,  2217,  2218,  2219,
         2220,  2221,  2222,  2223,  2225,  2226,  2228,  2229,  2231,  2233,
         2234,  2235,  2236,  2237,  2238,  2239,  2240,  2241,  2242,  2243,
         2244,  2245,  2248,  2249,  2250,  2251,  2253,  2255,  2256,  2257,
         2258,  2259,  2260,  2262,  2264,  2266,  2273,  2274,  2275,  2277,
         2278,  2279,  2280,  2281,  2283,  2284,  2285,  2286,  2288,  2289,
         2290,  2291,  2292,  2293,  2294,  2295,  2296,  2298,  2299,  2300,
         2301,  2302,  2303,  2304,  2305,  2306,  2307,  2308,  2309,  2310,
         2311,  2312,  2315,  2317,  2318,  2319,  2320,  2322,  2323,  2324,
         2325,  2327,  2329,  2331,  2332,  2333,  2334,  2336,  2339,  2340,
         2341,  2343,  2344,  2345,  2346,  2347,  2348,  2349,  2350,  2351,
         2352,  2353,  2354,  2355,  2356,  2357,  2358,  2359,  2360,  2361,
         2362,  2363,  2365,  2366,  2370,  2371,  2372,  2373,  2374,  2375,
         2376,  2379,  2380,  2381,  2382,  2383,  2385,  2386,  2387,  2388,
         2389,  2390,  2393,  2396,  2397,  2398,  2399,  2400,  2401,  2402,
         2404,  2406,  2408,  2409,  2411,  2412,  2414,  2415,  2416,  2417,
         2418,  2419,  2420,  2422,  2423,  2424,  2425,  2426,  2427,  2429,
         2430,  2431,  2432,  2433,  2434,  2435,  2436,  2437,  2438,  2439,
         2441,  2442,  2443,  2445,  2446,  2448,  2449,  2450,  2451,  2452,
         2453,  2455,  2457,  2458,  2459,  2460,  2461,  2462,  2463,  2464,
         2465,  2466,  2468,  2469,  2470,  2472,  2473,  2476,  2477,  2478,
         2479,  2480,  2482,  2483,  2484,  2488,  2490,  2491,  2492,  2493,
         2495,  2496,  2497,  2499,  2500,  2501,  2502,  2503,  2504,  2505,
         2506,  2508,  2511,  2512,  2513,  2514,  2515,  2517,  2519,  2520,
         2521,  2523,  2524,  2527,  2528,  2530,  2531,  2532,  2533,  2534,
         2535,  2536,  2538,  2539,  2540,  2541,  2542,  2545,  2547,  2548,
         2549,  2552,  2553,  2556,  2557,  2558,  2559,  2560,  2561,  2563,
         2564,  2565,  2566,  2567,  2568,  2569,  2570,  2571,  2572,  2573,
         2574,  2575,  2576,  2580,  2581,  2582,  2583,  2584,  2586,  2587,
         2588,  2589,  2591,  2592,  2593,  2594,  2596,  2597,  2599,  2601,
         2605,  2606,  2608,  2609,  2611,  2612,  2613,  2614,  2616,  2618,
         2620,  2621,  2622,  2623,  2625,  2626,  2627,  2628,  2629,  2633,
         2634,  2635,  2636,  2639,  2642,  2643,  2645,  2646,  2647,  2648,
         2649,  2650,  2651,  2652,  2653,  2655,  2656,  2657,  2658,  2659,
         2660,  2661,  2662,  2663,  2665,  2666,  2667,  2668,  2670,  2671,
         2673,  2674,  2675,  2676,  2677,  2678,  2679,  2680,  2681,  2682,
         2684,  2685,  2686,  2687,  2688,  2689,  2690,  2691,  2693,  2694,
         2698,  2699,  2701,  2702,  2703,  2704,  2705,  2706,  2707,  2708,
         2709,  2711,  2712,  2713,  2715,  2716,  2717,  2718,  2719,  2720,
         2721,  2722,  2723,  2725,  2726,  2727,  2728,  2729,  2730,  2732,
         2733,  2734,  2735,  2737,  2738,  2739,  2740,  2741,  2742,  2743,
         2744,  2745,  2746,  2747,  2748,  2750,  2751,  2752,  2753,  2754,
         2755,  2756,  2758,  2759,  2760,  2763,  2764,  2765,  2766,  2767,
         2768,  2769,  2770,  2772,  2773,  2774,  2775,  2776,  2777,  2778,
         2779,  2780,  2781,  2782,  2783,  2784,  2785,  2787,  2789,  2790,
         2791,  2792,  2793,  2794,  2795,  2796,  2797,  2798,  2801,  2802,
         2804,  2805,  2807,  2808,  2809,  2811,  2814,  2815,  2816,  2817,
         2818,  2821,  2822,  2823,  2824,  2825,  2826,  2827,  2828,  2829,
         2830,  2831,  2832,  2834,  2835,  2836,  2837,  2838,  2839,  2841,
         2844,  2845,  2846,  2847,  2848,  2849,  2851,  2852,  2853,  2854,
         2855,  2856,  2857,  2858,  2859,  2860,  2861,  2862,  2863,  2864,
         2865,  2866,  2867,  2868,  2869,  2870,  2871,  2872,  2873,  2874,
         2875,  2876,  2877,  2878,  2881,  2882,  2883,  2884,  2885,  2886,
         2887,  2888,  2889,  2890,  2891,  2894,  2897,  2898,  2899,  2900,
         2901,  2902,  2903,  2904,  2905,  2906,  2907,  2908,  2909,  2910,
         2911,  2912,  2913,  2914,  2915,  2916,  2917,  2918,  2919,  2921,
         2922,  2923,  2924,  2925,  2926,  2927,  2928,  2929,  2930,  2931,
         2932,  2933,  2934,  2935,  2937,  2938,  2939,  2940,  2941,  2942,
         2943,  2945,  2946,  2947,  2948,  2949,  2950,  2951,  2952,  2953,
         2954,  2955,  2956,  2957,  2958,  2960,  2961,  2964,  2965,  2966,
         2967,  2970,  2971,  2972,  2973,  2974,  2975,  2976,  2977,  2978,
         2979,  2980,  2981,  2982,  2983,  2984,  2985,  2986,  2987,  2989,
         2990,  2991,  2992,  2993,  2994,  2996,  2997,  2998,  2999,  3000,
         3001,  3003,  3004,  3005,  3006,  3008,  3009,  3010,  3011,  3012,
         3013,  3014,  3015,  3016,  3017,  3020,  3021,  3022,  3023,  3024,
         3025,  3027,  3028,  3029,  3030,  3031,  3032,  3033,  3035,  3036,
         3037,  3038,  3039,  3040,  3041,  3043,  3044,  3045,  3046,  3047,
         3048,  3049,  3050,  3052,  3053,  3054,  3055,  3056,  3057,  3058,
         3059,  3060,  3061,  3062,  3063,  3064,  3065,  3066,  3067,  3068,
         3069,  3070,  3071,  3072,  3073,  3074,  3075,  3078,  3079,  3080,
         3081,  3082,  3083,  3084,  3086,  3087,  3088,  3089,  3090,  3091,
         3092,  3093,  3094,  3095,  3096,  3100,  3101,  3102,  3103,  3104,
         3105,  3106,  3107,  3108,  3109,  3110,  3111,  3112,  3113,  3115,
         3116,  3118,  3119,  3120,  3121,  3123,  3124,  3125,  3126,  3128,
         3129,  3130,  3131,  3132,  3133,  3135,  3136,  3137,  3138,  3139,
         3140,  3142,  3144,  3145,  3146,  3147,  3148,  3149,  3150,  3152,
         3153,  3154,  3155,  3156,  3157,  3159,  3160,  3161,  3162,  3163,
         3164,  3165,  3166,  3167,  3168,  3169,  3170,  3172,  3173,  3174,
         3175,  3176,  3177,  3178,  3179,  3180,  3181,  3182,  3183,  3184,
         3185,  3186,  3187,  3189,  3191,  3192,  3193,  3194,  3195,  3196,
         3197,  3198,  3199,  3200,  3201,  3202,  3203,  3204,  3205,  3206,
         3207,  3208,  3209,  3210,  3211,  3212,  3213,  3215,  3216,  3217,
         3218,  3219,  3220,  3221,  3222,  3223,  3225,  3226,  3227,  3228,
         3229,  3230,  3232,  3234,  3235,  3236,  3237,  3238,  3239,  3240,
         3241,  3244,  3245,  3247,  3248,  3249,  3250,  3251,  3252,  3254,
         3255,  3256,  3257,  3259,  3260,  3261,  3262,  3263,  3264,  3265,
         3268,  3269,  3270,  3271,  3272,  3273,  3274,  3275,  3276,  3277,
         3278,  3279,  3280,  3281,  3283,  3284,  3285,  3286,  3287,  3288,
         3289,  3290,  3292,  3293,  3295,  3296,  3297,  3298,  3299,  3300,
         3301,  3302,  3304,  3305,  3306,  3307,  3308,  3309,  3310,  3311,
         3312,  3313,  3314,  3315,  3316,  3318,  3319,  3320,  3321,  3322,
         3323,  3324,  3325,  3326,  3327,  3329,  3330,  3331,  3332,  3333,
         3334,  3335,  3336,  3337,  3338,  3339,  3340,  3341,  3342,  3343,
         3344,  3345,  3346,  3347,  3348,  3349,  3350,  3351,  3352,  3353,
         3354,  3355,  3356,  3357,  3358,  3359,  3360,  3361,  3362,  3363,
         3364,  3365,  3366,  3367,  3368,  3370,  3371,  3372,  3373,  3374,
         3376,  3377,  3378,  3379,  3380,  3382,  3383,  3384,  3385,  3386,
         3387,  3389,  3390,  3391,  3392,  3393,  3394,  3395,  3396,  3397,
         3398,  3400,  3401,  3402,  3403,  3404,  3405,  3406,  3407,  3408,
         3409,  3410,  3412,  3413,  3414,  3415,  3417,  3418,  3419,  3420,
         3421,  3422,  3423,  3424,  3425,  3427,  3428,  3430,  3431,  3432,
         3433,  3434,  3435,  3436,  3437,  3438,  3439,  3440,  3441,  3442,
         3443,  3444,  3445,  3446,  3447,  3448,  3449,  3450,  3451,  3452,
         3453,  3454,  3456,  3457,  3458,  3459,  3460,  3461,  3462,  3464,
         3465,  3466,  3467,  3468,  3469,  3471,  3472,  3473,  3474,  3475,
         3476,  3477,  3478,  3479,  3480,  3481,  3482,  3483,  3484,  3485,
         3486,  3487,  3488,  3489,  3490,  3491,  3492,  3493,  3494,  3495,
         3496,  3497,  3498,  3499,  3502,  3503,  3504,  3505,  3506,  3507,
         3508,  3509,  3510,  3512,  3513,  3514,  3515,  3516,  3517,  3518,
         3519,  3520,  3521,  3522,  3523,  3524,  3525,  3526,  3527,  3528,
         3529,  3530,  3531,  3532,  3533,  3534,  3535,  3536,  3538,  3540,
         3541,  3542,  3543,  3544,  3545,  3546,  3547,  3548,  3549,  3550,
         3551,  3552,  3553,  3554,  3555,  3556,  3557,  3559,  3561,  3562,
         3563,  3564,  3565,  3566,  3567,  3568,  3570,  3571,  3572,  3573,
         3574,  3575,  3576,  3577,  3578,  3579,  3580,  3581,  3582,  3583,
         3584,  3585,  3586,  3587,  3588,  3589,  3590,  3591,  3592,  3595,
         3596,  3597,  3598,  3599,  3600,  3601,  3602,  3603,  3604,  3605,
         3606,  3607,  3608,  3609,  3610,  3611,  3612,  3613,  3614,  3615,
         3616,  3617,  3618,  3619,  3621,  3622,  3624,  3625,  3626,  3627,
         3628,  3629,  3630,  3631,  3632,  3633,  3634,  3635,  3636,  3637,
         3638,  3639,  3640,  3641,  3642,  3643,  3645,  3646,  3647,  3648,
         3649,  3650,  3651,  3652,  3653,  3654,  3655,  3656,  3657,  3658,
         3659,  3660,  3663,  3665,  3667,  3668
Total non-polymorphic = 3014

LD mating model: Random

Population     1 [2005_MBB_1401]  (Number of Individuals = 1)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        1.0         1.0         1.0         1.0
Independent Comparisons =     213531      213531      213531      213531
OverAll r^2 =                 0.000000    0.000000    0.000000    0.000000
Expected r^2 Sample =         5.348800    5.348800    5.348800    5.348800
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************
Non-polymorphic loci:     1,     3,     4,     5,     6,     7,     8,     9,
           10,    11,    12,    14,    15,    16,    17,    18,    19,    20,
           21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
           31,    32,    34,    35,    36,    37,    38,    39,    41,    42,
           43,    44,    45,    46,    47,    48,    49,    50,    51,    52,
           53,    54,    55,    56,    57,    60,    61,    62,    63,    64,
           66,    67,    68,    69,    70,    71,    72,    74,    75,    77,
           78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
           88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
           98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
          108,   109,   110,   111,   112,   113,   114,   115,   116,   117,
          118,   119,   120,   121,   122,   123,   124,   125,   126,   127,
          128,   129,   130,   131,   132,   133,   134,   135,   136,   137,
          138,   139,   140,   141,   142,   143,   144,   145,   146,   147,
          148,   149,   150,   151,   152,   153,   154,   156,   157,   158,
          159,   160,   161,   162,   163,   164,   165,   166,   167,   168,
          169,   170,   171,   172,   173,   174,   175,   176,   178,   179,
          180,   181,   183,   184,   185,   186,   187,   189,   190,   191,
          192,   193,   194,   195,   197,   198,   199,   200,   201,   202,
          203,   205,   206,   211,   212,   213,   214,   215,   216,   217,
          219,   220,   221,   222,   223,   224,   225,   226,   227,   228,
          229,   230,   231,   232,   233,   234,   236,   237,   238,   239,
          240,   241,   242,   244,   245,   253,   254,   255,   256,   257,
          258,   259,   261,   262,   263,   264,   265,   266,   267,   268,
          269,   270,   271,   272,   273,   274,   275,   276,   285,   286,
          287,   289,   290,   291,   294,   295,   296,   298,   299,   306,
          307,   308,   309,   310,   315,   316,   318,   323,   324,   325,
          326,   328,   329,   330,   331,   332,   334,   335,   336,   337,
          338,   339,   340,   341,   342,   343,   345,   346,   349,   351,
          352,   353,   354,   355,   358,   359,   360,   363,   365,   366,
          367,   368,   370,   371,   372,   374,   375,   376,   378,   382,
          383,   384,   385,   386,   387,   388,   389,   390,   391,   393,
          394,   395,   396,   397,   398,   399,   402,   404,   407,   409,
          410,   411,   412,   413,   414,   416,   417,   419,   423,   427,
          428,   429,   430,   431,   432,   433,   434,   435,   436,   437,
          438,   439,   440,   441,   442,   444,   446,   447,   449,   450,
          453,   454,   455,   458,   459,   460,   462,   463,   464,   465,
          468,   469,   470,   471,   472,   473,   474,   475,   476,   477,
          479,   480,   481,   482,   483,   485,   487,   488,   489,   490,
          491,   492,   493,   494,   495,   498,   499,   500,   501,   502,
          503,   504,   505,   506,   507,   508,   509,   512,   513,   514,
          515,   518,   519,   520,   521,   522,   523,   524,   525,   527,
          528,   529,   530,   531,   534,   536,   538,   539,   540,   541,
          543,   544,   545,   546,   547,   548,   550,   551,   552,   553,
          554,   555,   556,   557,   558,   559,   560,   563,   564,   565,
          566,   567,   568,   569,   570,   573,   574,   575,   576,   577,
          578,   579,   580,   581,   582,   584,   585,   587,   588,   589,
          592,   593,   594,   595,   596,   598,   599,   601,   602,   603,
          604,   606,   607,   608,   609,   611,   612,   613,   614,   616,
          617,   618,   619,   620,   621,   622,   623,   624,   625,   626,
          628,   630,   631,   633,   634,   636,   637,   638,   639,   640,
          641,   644,   645,   647,   648,   649,   650,   654,   655,   657,
          660,   664,   665,   666,   667,   668,   669,   670,   672,   676,
          677,   678,   679,   680,   681,   683,   684,   685,   686,   687,
          688,   690,   691,   692,   695,   696,   697,   698,   699,   701,
          702,   703,   705,   706,   707,   708,   710,   714,   715,   716,
          717,   723,   729,   730,   732,   734,   735,   737,   738,   739,
          741,   742,   743,   745,   746,   747,   748,   749,   751,   752,
          753,   754,   756,   759,   760,   761,   764,   767,   768,   769,
          770,   771,   775,   776,   777,   780,   781,   783,   784,   785,
          786,   788,   789,   790,   791,   793,   795,   798,   799,   803,
          804,   807,   809,   811,   812,   817,   818,   821,   824,   825,
          827,   828,   829,   832,   834,   836,   840,   843,   846,   847,
          848,   850,   851,   852,   853,   854,   855,   857,   858,   859,
          862,   863,   864,   868,   870,   873,   874,   875,   878,   880,
          884,   886,   887,   888,   889,   890,   894,   899,   900,   902,
          906,   908,   909,   911,   912,   914,   919,   920,   922,   923,
